Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title
0,1,1,0.396833375,0,0,0.013565497,0,0.666666667,0.5
0,1,1,0.396833375,0,0,0.110272458,0,1,0.5
1,0.5,1,0.007288263,0,0.333333333,0.072227388,0,0.333333333,0
1,1,1,0.396833375,0,0,0.015126993,0,0.666666667,0.5
1,0,0,0.773812516,0,0,0.156149601,0.149659864,0,0.75
1,1,0,0.183211862,0.125,0,0.028212719,0,0.333333333,0.75
1,0.5,1,0.005152048,0.125,0.166666667,0.036597563,0,1,0
0,1,1,0.396833375,0,0,0.014110459,0,0.333333333,0.5
0,1,1,0.283739633,0,0,0.015330377,0,1,0.5
0,1,1,0.220909776,0,0,0.016200521,0,1,0.5
1,0,0,0.484795175,0.125,0.166666667,0.162314192,0.891156463,0.333333333,0.25
0,1,1,0.25860769,0,0,0.016908074,0,1,0.5
0,1,1,0.396833375,0,0,0.015712554,0,1,0.5
1,1,1,0.396833375,0,0,0.110272458,0,1,0.5
1,0,1,0.396833375,0,0,0.057970539,0.469387755,0.333333333,0.5
0,1,1,0.246041719,0,0,0.01546857,0,1,0.5
0,0.5,1,0.195777834,0,0,0.020494635,0,1,0.5
1,0,0,0.371701433,0,0,0.06050797,0,0.333333333,0.25
0,1,1,0.428248304,0,0,0.012565163,0,0.333333333,0.5
0,1,1,0.208343805,0,0,0.016908074,0,1,0.5
0,1,1,0.522493089,0,0,0.014736619,0,1,0.5
0,1,1,0.396833375,1,0.333333333,0.135752559,0,1,0.5
0,1,1,0.434531289,0,0,0.015411575,0,0.333333333,0.5
0,0.5,1,0.34656949,0,0.166666667,0.06441171,0,1,1
1,0,0,0.434531289,0.125,0,0.173919816,0.591836735,0.333333333,0.75
0,1,1,0.044986177,0.5,0.333333333,0.061044735,0,1,0
0,1,1,0.924604172,0,0,0.015175789,0,1,0.5
0,1,0,0.107816034,0.125,0.166666667,0.02975782,0,0.333333333,0.25
1,0,0,0.195777834,0,0.166666667,0.076903678,0.680272109,1,0.25
0,0.5,0,0.547625031,0.125,0,0.05074862,0,1,0.75
1,1,0,0.220909776,0,0.166666667,0.018249985,0,1,0.75
1,0,0,0.560191003,0.125,0.166666667,0.321798367,0,1,0.75
1,0,1,0.635586831,0,0,0.051822149,0.816326531,1,0.5
1,1,0,0.296305604,0,0.5,0.037589698,0,0.333333333,0.75
0,1,1,0.396833375,0,0,0.014110459,0,0.333333333,0.5
0,1,1,0.509927117,0.25,0,0.027537568,0,1,0.5
0,0.5,1,0.25860769,0.125,0,0.022446505,0,1,0.5
1,0,0,0.597888917,0,0,0.050610428,0.646258503,1,0.75
0,1,0,0.25860769,1,0.333333333,0.135752559,0,1,0.25
0,0.5,1,0.296305604,0,0,0.02537431,0,1,0.5
1,0.5,0,0.522493089,0,0,0.02537431,0,1,0.75
1,0.5,0,0.334003518,0.125,0,0.0270496,0,0.333333333,0.25
0,0,1,0.384267404,0,0,0.098561238,0.047619048,1,0.5
0,1,1,0.396833375,0,0,0.018542765,0,1,0.5
1,1,1,0.044986177,0.125,0.166666667,0.021730754,0,1,0
0,1,1,0.321437547,0,0,0.015411575,0,1,0.5
1,0,0,0.585322945,0.125,0.166666667,0.102578967,0.700680272,1,0.75
0,0,1,0.409399347,0,0,0.00975935,0.238095238,1,0.5
0,1,1,0.585322945,0,0,0.01756683,0,1,0.5
1,0.5,0,0.34656949,0.125,0,0.04684488,0,0.333333333,0.75
1,1,0,0.183211862,0,0,0.014102261,0,0.333333333,0.25
0,1,1,0.246041719,0,0,0.019217722,0,1,0.5
0,1,1,0.233475748,0,0,0.015411575,0,1,0.5
0,1,1,0.396833375,0,0,0.015411575,0,1,0.5
1,0,0,0.698416688,0,0.166666667,0.162314192,0.482993197,0.333333333,0.75
1,0.5,0,0.308871576,0,0.166666667,0.05074862,0,1,0.75
0,1,1,0.409399347,0,0,0.015411575,0,1,0.5
0,1,0,0.271173662,0,0,0.020527231,0,1,0.25
0,0.5,1,0.34656949,0,0,0.020494635,0,1,0.5
0,1,1,0.308871576,0,0,0.013760684,0,1,0.5
0,1,0,0.484795175,0,0.833333333,0.056848214,0,0.666666667,0.75
0,0.5,1,0.334003518,0,0,0.02537431,0,1,1
1,0,0,0.233475748,0,0,0.0585561,0.210884354,1,0.25
0,1,0,0.25860769,0.125,0.333333333,0.045771352,0,1,0.25
1,0,1,0.321437547,0,0,0.0585561,0.414965986,0.333333333,0.5
0,1,1,0.396833375,0,0,0.015126993,0,0.666666667,0.5
